legacy_path	new_relative_path	exists
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/comments.xlsx	sources/apache-poi/xlsx/comments.xlsx	yes
.external/quality_corpus/apache_poi_repo/test-data/spreadsheet/sharedhyperlink.xlsx	sources/apache-poi/xlsx/sharedhyperlink.xlsx	yes
.external/quality_corpus/csv_external/csv-spectrum/comma_in_quotes.csv	sources/csv-spectrum/csv/comma_in_quotes.csv	yes
.external/quality_corpus/csv_external/csv-spectrum/empty.csv	sources/csv-spectrum/csv/empty.csv	yes
.external/quality_corpus/csv_external/csv-spectrum/escaped_quotes.csv	sources/csv-spectrum/csv/escaped_quotes.csv	yes
.external/quality_corpus/csv_external/csv-spectrum/newlines.csv	sources/csv-spectrum/csv/newlines.csv	yes
.external/quality_corpus/csv_external/csv-spectrum/newlines_crlf.csv	sources/csv-spectrum/csv/newlines_crlf.csv	yes
.external/quality_corpus/csv_external/csv-spectrum/quotes_and_newlines.csv	sources/csv-spectrum/csv/quotes_and_newlines.csv	yes
.external/quality_corpus/csv_external/csv-spectrum/utf8.csv	sources/csv-spectrum/csv/utf8.csv	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/.gitattributes	sources/csv-spectrum-repo/csv/.gitattributes	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/.js.txt	sources/csv-spectrum-repo/csv/.js.txt	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/csvs/comma_in_quotes.csv	sources/csv-spectrum-repo/csv/csvs/comma_in_quotes.csv	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/csvs/empty.csv	sources/csv-spectrum-repo/csv/csvs/empty.csv	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/csvs/empty_crlf.csv	sources/csv-spectrum-repo/csv/csvs/empty_crlf.csv	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/csvs/escaped_quotes.csv	sources/csv-spectrum-repo/csv/csvs/escaped_quotes.csv	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/csvs/json.csv	sources/csv-spectrum-repo/csv/csvs/json.csv	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/csvs/location_coordinates.csv	sources/csv-spectrum-repo/csv/csvs/location_coordinates.csv	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/csvs/newlines.csv	sources/csv-spectrum-repo/csv/csvs/newlines.csv	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/csvs/newlines_crlf.csv	sources/csv-spectrum-repo/csv/csvs/newlines_crlf.csv	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/csvs/quotes_and_newlines.csv	sources/csv-spectrum-repo/csv/csvs/quotes_and_newlines.csv	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/csvs/simple.csv	sources/csv-spectrum-repo/csv/csvs/simple.csv	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/csvs/simple_crlf.csv	sources/csv-spectrum-repo/csv/csvs/simple_crlf.csv	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/csvs/utf8.csv	sources/csv-spectrum-repo/csv/csvs/utf8.csv	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/index.js	sources/csv-spectrum-repo/csv/index.js	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/json/comma_in_quotes.json	sources/csv-spectrum-repo/csv/json/comma_in_quotes.json	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/json/empty.json	sources/csv-spectrum-repo/csv/json/empty.json	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/json/empty_crlf.json	sources/csv-spectrum-repo/csv/json/empty_crlf.json	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/json/escaped_quotes.json	sources/csv-spectrum-repo/csv/json/escaped_quotes.json	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/json/json.json	sources/csv-spectrum-repo/csv/json/json.json	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/json/location_coordinates.json	sources/csv-spectrum-repo/csv/json/location_coordinates.json	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/json/newlines.json	sources/csv-spectrum-repo/csv/json/newlines.json	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/json/newlines_crlf.json	sources/csv-spectrum-repo/csv/json/newlines_crlf.json	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/json/quotes_and_newlines.json	sources/csv-spectrum-repo/csv/json/quotes_and_newlines.json	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/json/simple.json	sources/csv-spectrum-repo/csv/json/simple.json	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/json/simple_crlf.json	sources/csv-spectrum-repo/csv/json/simple_crlf.json	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/json/utf8.json	sources/csv-spectrum-repo/csv/json/utf8.json	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/package-lock.json	sources/csv-spectrum-repo/csv/package-lock.json	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/package.json	sources/csv-spectrum-repo/csv/package.json	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/readme.md	sources/csv-spectrum-repo/csv/readme.md	yes
.external/quality_corpus/csv_external/csv-spectrum_repo/test.js	sources/csv-spectrum-repo/csv/test.js	yes
.external/quality_corpus/docx_external/openxml-sdk/Comments.docx	sources/openxml-sdk/docx/Comments.docx	yes
.external/quality_corpus/docx_external/openxml-sdk/Complex01.docx	sources/openxml-sdk/docx/Complex01.docx	yes
.external/quality_corpus/docx_external/openxml-sdk/Hyperlink.docx	sources/openxml-sdk/docx/Hyperlink.docx	yes
.external/quality_corpus/docx_external/openxml-sdk/Notes.docx	sources/openxml-sdk/docx/Notes.docx	yes
.external/quality_corpus/docx_external/openxml-sdk/svg.docx	sources/openxml-sdk/docx/svg.docx	yes
.external/quality_corpus/docx_external/python-docx/blk-containing-table.docx	sources/python-docx/docx/blk-containing-table.docx	yes
.external/quality_corpus/docx_external/python-docx/blk-paras-and-tables.docx	sources/python-docx/docx/blk-paras-and-tables.docx	yes
.external/quality_corpus/docx_external/python-docx/comments-rich-para.docx	sources/python-docx/docx/comments-rich-para.docx	yes
.external/quality_corpus/docx_external/python-docx/having-images.docx	sources/python-docx/docx/having-images.docx	yes
.external/quality_corpus/docx_external/python-docx/num-having-numbering-part.docx	sources/python-docx/docx/num-having-numbering-part.docx	yes
.external/quality_corpus/docx_external/python-docx/par-hlink-frags.docx	sources/python-docx/docx/par-hlink-frags.docx	yes
.external/quality_corpus/docx_external/python-docx/par-hyperlinks.docx	sources/python-docx/docx/par-hyperlinks.docx	yes
.external/quality_corpus/docx_external/python-docx/shp-inline-shape-access.docx	sources/python-docx/docx/shp-inline-shape-access.docx	yes
.external/quality_corpus/docx_external/python-docx/tbl-2x2-table.docx	sources/python-docx/docx/tbl-2x2-table.docx	yes
.external/quality_corpus/docx_external/python-docx/tbl-cell-access.docx	sources/python-docx/docx/tbl-cell-access.docx	yes
.external/quality_corpus/docx_external/python-docx/tbl-having-tables.docx	sources/python-docx/docx/tbl-having-tables.docx	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0100.epub	sources/idpf-epub-testsuite/epub/epub30-test-0100.epub	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/css/base.css	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/css/day.css	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/css/day.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/css/night.css	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/css/night.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/css/styling.css	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/css/styling.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/img/purple-aqua-square-bullet.gif	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/img/purple-aqua-square-bullet.gif	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/package.opf	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/xhtml/styling-xhtml-001.xhtml	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/xhtml/styling-xhtml-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/xhtml/styling-xhtml-002.xhtml	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/xhtml/styling-xhtml-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/xhtml/styling-xhtml-003.xhtml	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/xhtml/styling-xhtml-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/xhtml/styling-xhtml-004.xhtml	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/xhtml/styling-xhtml-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/xhtml/styling-xhtml-005.xhtml	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/xhtml/styling-xhtml-005.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/xhtml/styling-xhtml-006.xhtml	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/xhtml/styling-xhtml-006.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/xhtml/styling-xhtml-007.xhtml	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/xhtml/styling-xhtml-007.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/EPUB/xhtml/styling-xhtml-008.xhtml	sources/idpf-epub-testsuite/epub/epub30-test-0101/EPUB/xhtml/styling-xhtml-008.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/META-INF/container.xml	sources/idpf-epub-testsuite/epub/epub30-test-0101/META-INF/container.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101/mimetype	sources/idpf-epub-testsuite/epub/epub30-test-0101/mimetype	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0101.epub	sources/idpf-epub-testsuite/epub/epub30-test-0101.epub	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0102.epub	sources/idpf-epub-testsuite/epub/epub30-test-0102.epub	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0110.epub	sources/idpf-epub-testsuite/epub/epub30-test-0110.epub	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0140.epub	sources/idpf-epub-testsuite/epub/epub30-test-0140.epub	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite/epub30-test-0150.epub	sources/idpf-epub-testsuite/epub/epub30-test-0150.epub	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/.gitignore	sources/idpf-epub-testsuite_repo/epub/.gitignore	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/LICENSE.md	sources/idpf-epub-testsuite_repo/epub/LICENSE.md	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/README.md	sources/idpf-epub-testsuite_repo/epub/README.md	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/audio/allison64.mp3	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/audio/allison64.mp3	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/audio/allison64.mp4	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/audio/allison64.mp4	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/bindings/slideshow.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/bindings/slideshow.xml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/css/base.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/css/base.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/css/math.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/css/math.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/css/svg.css	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/css/svg.css	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/Skype_logo.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/Skype_logo.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/check.gif	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/check.gif	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/check.jpg	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/check.jpg	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/check.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/check.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/circle.jpg	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/circle.jpg	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/fallback.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/fallback.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/mathml-01-010-basic_rendering.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/mathml-01-010-basic_rendering.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/mathml-01-020-styling.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/mathml-01-020-styling.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/mathml-01-030-surds.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/mathml-01-030-surds.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/mathml-01-040-vertical_stretch.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/mathml-01-040-vertical_stretch.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/mathml-01-050-horizontal_stretch.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/mathml-01-050-horizontal_stretch.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/mathml-01-060-mtable_1.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/mathml-01-060-mtable_1.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/mathml-01-061-mtable_2.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/mathml-01-061-mtable_2.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/mathml-01-070-bidi_arabic.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/mathml-01-070-bidi_arabic.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/mathml-01-080-mlongdiv.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/mathml-01-080-mlongdiv.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/mathml-01-081-mstack.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/mathml-01-081-mstack.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/mathml-01-090-mmultiscripts.png	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/mathml-01-090-mmultiscripts.png	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/img/nonimage.xyz	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/img/nonimage.xyz	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/package.opf	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/package.opf	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/svg/circle.svg	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/svg/circle.svg	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/svg/content-svg-001.svg	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/svg/content-svg-001.svg	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/video/screencast.mp4	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/video/screencast.mp4	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/video/screencast.webm	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/video/screencast.webm	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/video/tracks/screencast.ttml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/video/tracks/screencast.ttml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/video/tracks/screencast.vtt	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/video/tracks/screencast.vtt	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-bindings-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-bindings-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-bindings-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-bindings-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-fallbacks-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-fallbacks-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-fallbacks.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-fallbacks.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-images-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-images-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-mathml-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-mathml-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-multimedia-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-multimedia-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-multimedia-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-multimedia-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-multimedia-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-multimedia-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-ns-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-ns-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-svg-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-svg-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-svg-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-svg-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-svg-003.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-svg-003.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-svg-004.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-svg-004.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-switch-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-switch-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-xhtml-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-xhtml-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-xhtml-002-inset.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-xhtml-002-inset.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/content-xhtml-002.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/content-xhtml-002.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/front.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/front.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/nav.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/nav.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/EPUB/xhtml/svg-doc-001.xhtml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/EPUB/xhtml/svg-doc-001.xhtml	yes
.external/quality_corpus/epub_external/idpf-epub-testsuite_repo/content/30/epub30-test-0100/META-INF/container.xml	sources/idpf-epub-testsuite_repo/epub/content/30/epub30-test-0100/META-INF/container.xml	yes
